[debug] [2022-02-07T15:46:09.029Z] ----------------------------------------------------------------------
[debug] [2022-02-07T15:46:09.031Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\PatLa\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy --only functions
[debug] [2022-02-07T15:46:09.031Z] CLI Version:   10.1.2
[debug] [2022-02-07T15:46:09.032Z] Platform:      win32
[debug] [2022-02-07T15:46:09.032Z] Node Version:  v16.13.2
[debug] [2022-02-07T15:46:09.033Z] Time:          Mon Feb 07 2022 16:46:09 GMT+0100 (Mitteleuropäische Normalzeit)
[debug] [2022-02-07T15:46:09.033Z] ----------------------------------------------------------------------
[debug] 
[debug] [2022-02-07T15:46:09.122Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2022-02-07T15:46:09.123Z] > authorizing via signed-in user (patricklange2812@googlemail.com)
[debug] [2022-02-07T15:46:09.123Z] [iam] checking project volley-motion for permissions ["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get"]
[debug] [2022-02-07T15:46:09.128Z] > refreshing access token with scopes: ["email","https://www.googleapis.com/auth/cloud-platform","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","openid"]
[debug] [2022-02-07T15:46:09.129Z] >>> HTTP REQUEST POST https://www.googleapis.com/oauth2/v3/token  
 <request body omitted>
[debug] [2022-02-07T15:46:09.514Z] <<< HTTP RESPONSE 200 {"expires":"Mon, 01 Jan 1990 00:00:00 GMT","date":"Mon, 07 Feb 2022 15:46:07 GMT","pragma":"no-cache","cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-type":"application/json; charset=utf-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","server":"scaffolding on HTTPServer2","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2022-02-07T15:46:09.527Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/volley-motion:testIamPermissions  
 {"permissions":["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get"]}
[debug] [2022-02-07T15:46:10.087Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Mon, 07 Feb 2022 15:46:08 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","server-timing":"gfet4t7; dur=133","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2022-02-07T15:46:10.089Z] >>> HTTP REQUEST POST https://iam.googleapis.com/v1/projects/volley-motion/serviceAccounts/volley-motion@appspot.gserviceaccount.com:testIamPermissions  
 {"permissions":["iam.serviceAccounts.actAs"]}
[debug] [2022-02-07T15:46:11.209Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Mon, 07 Feb 2022 15:46:09 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] 
[info] === Deploying to 'volley-motion'...
[info] 
[info] i  deploying functions 
[info] Running command: npm run build functions
[info] +  functions: Finished running predeploy script. 
[debug] [2022-02-07T15:46:22.123Z] Validating nodejs source
[debug] [2022-02-07T15:46:27.816Z] > [functions] package.json contents: {
  "name": "volleymotion",
  "version": "0.0.0",
  "license": "MIT",
  "main": "dist/apps/functions/main.js",
  "engines": {
    "node": "14"
  },
  "scripts": {
    "ng": "nx",
    "nx": "nx",
    "start": "npm run serve:ssr",
    "build": "ng build",
    "test": "ng test",
    "lint": "nx workspace-lint && ng lint",
    "e2e": "ng e2e",
    "affected:apps": "nx affected:apps",
    "affected:libs": "nx affected:libs",
    "affected:build": "nx affected:build",
    "affected:e2e": "nx affected:e2e",
    "affected:test": "nx affected:test",
    "affected:lint": "nx affected:lint",
    "affected:dep-graph": "nx affected:dep-graph",
    "affected": "nx affected",
    "format": "nx format:write",
    "format:write": "nx format:write",
    "format:check": "nx format:check",
    "update": "ng update @nrwl/workspace",
    "workspace-schematic": "nx workspace-schematic",
    "dep-graph": "nx dep-graph",
    "help": "nx help",
    "firebase:serve": "concurrently --kill-others \"yarn run build functions --watch\" \"firebase serve --only functions\"",
    "firebase:shell": "concurrently --kill-others \"yarn run build functions --watch\" \"firebase functions:shell\" --raw",
    "firebase:deploy": "firebase deploy",
    "create-ivy-entry-points": "node ./decorate-angular-cli.js && ngcc --properties es2015 browser module main --first-only --create-ivy-entry-points",
    "build:all": "ng build --configuration production && npm run build:ssr && ng build --project functions",
    "dev:ssr": "ng run homepage:serve-ssr",
    "serve:ssr": "node dist/apps/homepage/server/main.js",
    "build:ssr": "ng build --configuration production --project homepage && ng run homepage:server:production",
    "prerender": "ng run homepage:prerender"
  },
  "private": true,
  "husky": {
    "hooks": {
      "pre-push": "npm run format:write && num run lint:affected && npm run build:affected"
    }
  },
  "dependencies": {
    "@agm/core": "^3.0.0-beta.0",
    "@angular/animations": "13.2.1",
    "@angular/cdk": "13.2.1",
    "@angular/common": "13.2.1",
    "@angular/compiler": "13.2.1",
    "@angular/core": "13.2.1",
    "@angular/fire": "^7.2.0",
    "@angular/forms": "13.2.1",
    "@angular/material": "13.2.1",
    "@angular/platform-browser": "13.2.1",
    "@angular/platform-browser-dynamic": "13.2.1",
    "@angular/platform-server": "13.2.1",
    "@angular/router": "13.2.1",
    "@angular/service-worker": "13.2.1",
    "@capacitor/android": "^3.1.1",
    "@capacitor/core": "^3.1.1",
    "@capacitor/ios": "^3.1.1",
    "@nebular/date-fns": "^9.0.0",
    "@nebular/eva-icons": "9.0.0",
    "@nebular/moment": "^9.0.0",
    "@nebular/theme": "^9.0.0",
    "@nestjs/common": "^7.0.0",
    "@nestjs/core": "^7.0.0",
    "@nestjs/platform-express": "^7.0.0",
    "@ngrx/effects": "^13.0.2",
    "@ngrx/store": "^13.0.2",
    "@ngrx/store-devtools": "^13.0.2",
    "@nguniversal/express-engine": "^10.1.0",
    "@nrwl/angular": "13.7.3",
    "angular-google-charts": "^2.0.1",
    "date-fns": "^2.17.0",
    "eva-icons": "^1.1.2",
    "express": "^4.15.2",
    "firebase": "^9.6.6",
    "firebase-admin": "^10.0.2",
    "firebase-functions": "^3.17.1",
    "google-charts": "^2.0.0",
    "i": "^0.3.6",
    "luxon": "^1.25.0",
    "ngx-quill": "^12.0.1",
    "npm": "^7.9.0",
    "quill": "^1.3.7",
    "reflect-metadata": "^0.1.13",
    "rxjs": "~6.5.5",
    "zone.js": "~0.11.4"
  },
  "devDependencies": {
    "@angular-devkit/build-angular": "13.2.2",
    "@angular/cli": "13.2.2",
    "@angular/compiler-cli": "13.2.1",
    "@angular/language-service": "13.2.1",
    "@capacitor/cli": "^3.1.1",
    "@ngrx/schematics": "^13.0.2",
    "@nguniversal/builders": "^10.1.0",
    "@nrwl/cli": "13.7.3",
    "@nrwl/cypress": "13.7.3",
    "@nrwl/eslint-plugin-nx": "13.7.3",
    "@nrwl/jest": "13.7.3",
    "@nrwl/linter": "13.7.3",
    "@nrwl/nest": "13.7.3",
    "@nrwl/node": "13.7.3",
    "@nrwl/tao": "13.7.3",
    "@nrwl/workspace": "13.7.3",
    "@schematics/angular": "~10.1.3",
    "@types/express": "^4.17.0",
    "@types/googlemaps": "^3.43.0",
    "@types/jest": "27.0.2",
    "@types/luxon": "^1.25.1",
    "@types/node": "14.14.33",
    "@typescript-eslint/eslint-plugin": "5.10.2",
    "@typescript-eslint/parser": "5.10.2",
    "codelyzer": "^6.0.0",
    "concurrently": "^5.3.0",
    "cypress": "^4.1.0",
    "dotenv": "10.0.0",
    "eslint": "8.7.0",
    "eslint-config-prettier": "8.1.0",
    "eslint-plugin-cypress": "^2.10.3",
    "husky": "^5.1.3",
    "jest": "27.2.3",
    "jest-preset-angular": "9.0.3",
    "prettier": "2.5.1",
    "ts-jest": "27.0.5",
